platform_name,certificate_url,partner_name,syllabus_url,theorical_workload_h,skills,main_cert,certificate_issue_date,final_certification,personal_score,level,name
OpenCV.org,https://courses.opencv.org/certificates/6d65bea1208941ac899352423a3da0eb,,https://courses.opencv.org/courses/course-v1:AIArtGeneration+Everyone+101/course/,20,"['Generative Adversarial Networks', 'Pix2Pix', 'OpenAI', 'DALL-E', 'Midjourney', 'Stable Diffusion']",,2023-09-14,yes,98.0,beginner,AI Art Generation for Everyone
edx,https://courses.edx.org/certificates/9d94e54988c64118b5ba2212e45a3654,Harvard University,https://courses.edx.org/courses/course-v1:HarvardX+PH125.7x+1T2019/8a780aa837ce46f99ea8317c92a7a1ad/,16,"['R Programming', 'Machine Learning', 'Linear Regression']",Professional Certificate in\nData Science,2019-05-09,no,97.0,intermediate,Data Science: Linear Regression
OpenCV.org,https://courses.opencv.org/certificates/7e0fb96e887e4770a2076aa2cc22edef,,https://courses.opencv.org/courses/course-v1:OpenCV+OpenCV-106+2019_T1/course/,100,"['Deep Learning', 'Computer Vision', 'Data Augmentation', 'Segmentation']",,2024-03-06,yes,100.0,intermediate,Deep Learning with PyTorch
fun-mooc,https://lms.fun-mooc.fr/media/attestations/attestation_suivi_course-v1:inria+41026+session02_d051eb691c9c19f93b2660fbbf0e0661.pdf,INRIA,https://lms.fun-mooc.fr/courses/course-v1:inria+41026+session02/info,36,"['Machine Learning', 'Scikit-learn']",,2022-05-16,yes,100.0,intermediate,Machine learning in Python with scikit-learn
edx,https://courses.edx.org/certificates/3b4f8f7aa2204c74b473c28de3b61986,Harvard University,https://courses.edx.org/courses/course-v1:HarvardX+PH125.6x+1T2019/b3ab6a4da40a47bab1620593421e383b/,16,"['R Programming', 'Machine Learning', 'Data Mining', 'Data Analysis']",Professional Certificate in\nData Science,2019-05-05,no,96.0,intermediate,Data Science: Wrangling
edx,https://courses.edx.org/certificates/3f67c48513244373bdd38a723d03decb,Harvard University,https://courses.edx.org/courses/course-v1:HarvardX+PH125.5x+1T2019/b9413372263a4e3c9fcd3bea9ad78466/,16,['R Programming'],Professional Certificate in\nData Science,2019-05-04,no,100.0,intermediate,Data Science: Productivity Tools
edx,https://courses.edx.org/certificates/21bfcae149944f7194ffb5d5507840e0,Harvard University,https://courses.edx.org/courses/course-v1:HarvardX+PH125.4x+1T2019/aef229152b4a468fbf87bd6bfdf8f0ee/,16,"['R Programming', 'Machine Learning']",Professional Certificate in\nData Science,2019-05-02,no,100.0,intermediate,Data Science: Inference and Modeling
edx,https://courses.edx.org/certificates/8c8c25c4e1634f83a1b5141c6bfad744,Harvard University,https://courses.edx.org/courses/course-v1:HarvardX+PH125.3x+1T2019/d9e54f17939b48a994467ee035090241/,16,"['R Programming', 'Statistics']",Professional Certificate in\nData Science,2019-04-29,no,100.0,beginner,Data Science: Probability
edx,https://courses.edx.org/certificates/a7c26439497441108ac8de14ea5ebbac,Harvard University,https://courses.edx.org/courses/course-v1:HarvardX+PH125.2x+1T2019/4bc5d228d84e4f92832b9d360d7e573e/,16,"['R Programming', 'Data Visualization']",Professional Certificate in\nData Science,2019-04-26,no,100.0,beginner,Data Science: Visualization
edx,https://courses.edx.org/certificates/6f999bbf937f45f58b1d674979988fc0,Harvard University,https://courses.edx.org/courses/course-v1:HarvardX+PH125.1x+1T2019a/4bdcc373b7a944f8861a3f190c10edca/,16,['R Programming'],Professional Certificate in\nData Science,2019-04-22,no,100.0,beginner,Data Science: R Basics
edx,https://courses.edx.org/certificates/78d7005797104eccbcf131f8aedb5b40,Harvard University,https://courses.edx.org/courses/course-v1:HarvardX+PH125.8x+2T2018/d5e239be9c1349edb7a56e93404cc703/,32,"['R Programming', 'Machine Learning']",Professional Certificate in\nData Science,2019-06-25,no,98.0,beginner,Data Science: Machine Learning
edx,https://credentials.edx.org/credentials/5a134e8acc5c417a8875d289bbdb24dd/,Harvard University,https://www.edx.org/certificates/professional-certificate/harvardx-data-science,184,"['R Programming', 'Machine Learning', 'Data Science']",,2020-01-11,yes,99.0,intermediate,"Professional Certificate in
Data Science"
edx,https://courses.edx.org/certificates/2590f9fba59b43538d7b53b1aaf8c8fc,Harvard University,,40,"['Data Visualization', 'Data Science', 'Machine Learning', 'Data Analysis']",Professional Certificate in\nData Science,2020-01-11,no,100.0,intermediate,Data Science: Capstone 
edx,https://courses.edx.org/certificates/2b8e424aa7f44f0ebfc2e1c87c0b5204,Databricks,https://courses.edx.org/courses/course-v1:Databricks+LLM101x+2T2023/c861b0726ce24e099ad80111145f4217/,72,"['Natural Language Processing', 'Large Language Models', 'Model Selection', 'Vector Databases', 'Fine-tuning']",,2023-06-13,yes,100.0,intermediate,Large Language Models: Application through Production
DataCamp,https://www.datacamp.com/statement-of-accomplishment/track/ba9be51d2a8e5cd071b0431a4a9095f8de000d73,,https://app.datacamp.com/learn/skill-tracks/deep-learning-in-python?version=1,20,"['Python Programming', 'Deep Learning']",,2020-11-13,yes,100.0,intermediate,Deep Learning in Python
DataCamp,https://www.datacamp.com/statement-of-accomplishment/track/d0f3b1bfad64b97ef65b6f239f0b5074763a2d59,,https://app.datacamp.com/learn/skill-tracks/marketing-analytics-with-python?version=1,16,"['Python Programming', 'Machine Learning']",,2020-04-02,yes,100.0,intermediate,Marketing Analytics with Python
DataCamp,https://www.datacamp.com/statement-of-accomplishment/track/de4b8c13cc82b397a2e9ff91c1916324187fb0e2,,https://app.datacamp.com/learn/career-tracks/r-programmer?version=3,38,['R Programming'],Professional Certificate in\nData Science,2019-11-20,no,100.0,intermediate,R programmer
DataCamp,https://www.datacamp.com/statement-of-accomplishment/track/83c5a95d928a090eda0d19539d4e3a80193cc579,,https://app.datacamp.com/learn/career-tracks/python-programmer?version=3,58,['Python Programming'],,2020-09-13,yes,100.0,intermediate,Python Programmer
DataCamp,https://www.datacamp.com/statement-of-accomplishment/track/66fc91bd3206106a0c631c8a993b49d71f62f7a3,,https://app.datacamp.com/learn/career-tracks/data-engineer?version=4,73,"['Python Programming', 'SQL', 'Airflow', 'PySpark', 'AWS', 'MongoDB']",,2022-09-28,yes,100.0,intermediate,Data Engineer with Python
DataCamp,https://app.datacamp.com/learn/career-tracks/data-scientist-with-r?version=2,,https://app.datacamp.com/learn/career-tracks/data-scientist-with-r?version=2,91,"['R Programming', 'Data Science', 'Data Analysis', 'Machine Learning', 'Data Visualization']",Professional Certificate in\nData Science,2019-06-18,no,100.0,intermediate,Data Scientist with R
DataCamp,https://www.datacamp.com/statement-of-accomplishment/track/640141b5c188693bf41cdf3ac5aac1d8d121393f,,https://app.datacamp.com/learn/career-tracks/data-analyst-with-python?version=4,62,"['Data Analysis', 'Data Visualization', 'Data Mining', 'Python Programming']",,2021-05-19,yes,100.0,intermediate,Data Analyst with Python
coursera,https://www.coursera.org/account/accomplishments/certificate/YVXQWC3PUGDL,IBM,https://www.coursera.org/learn/data-science-methodology?specialization=ibm-data-science,6,"['Data Science', 'Data Analysis', 'CRISP-DM', 'Data Mining']",IBM Data Science,2018-11-11,no,94.0,beginner,Data Science Methodology
coursera,https://www.coursera.org/account/accomplishments/certificate/HNCKPDP6SFF8,IBM,https://www.coursera.org/learn/python-for-data-visualization?specialization=ibm-data-science,19,"['Python Programming', 'Dashboard', 'Dash', 'Data Visualization', 'Matplotlib']",IBM Data Science,2018-11-17,no,92.4,intermediate,Data Visualization with Python
coursera,https://www.coursera.org/account/accomplishments/certificate/4C3RKLMGPS5X,IBM,https://www.coursera.org/learn/what-is-datascience?specialization=ibm-data-science,11,"['Python Programming', 'Data Visualization', 'Predictive Modeling', 'Data Analysis', 'Model Selection']",IBM Data Science,2018-11-06,no,100.0,beginner,What is Data Science? 
coursera,https://www.coursera.org/account/accomplishments/certificate/KHENLLS9RNLT,IBM,https://www.coursera.org/learn/machine-learning-with-python?specialization=ibm-data-science,12,"['Machine Learning', 'Hierarchical Clustering', 'Classification', 'Regression', 'Scikit-learn']",IBM Data Science,2018-11-21,no,100.0,intermediate,Machine Learning with Python
coursera,https://www.coursera.org/account/accomplishments/certificate/XS3V8B5D6MCX,IBM,https://www.coursera.org/learn/sql-data-science?specialization=ibm-data-science,20,"['Python Programming', 'Cloud Database', 'RDBMS', 'SQL']",IBM Data Science,2018-11-13,no,100.0,beginner,Databases and SQL for Data Science with Python
coursera,https://www.coursera.org/account/accomplishments/certificate/NEFM4NLXU6B2,IBM,https://www.coursera.org/learn/data-analysis-with-python?specialization=ibm-data-science,15,"['Predictive Modeling', 'Data Analysis', 'Python Programming', 'Data Visualization']",IBM Data Science,2018-11-14,no,100.0,beginner,Data Analysis with Python
coursera,https://www.coursera.org/account/accomplishments/certificate/9ZPGTDYGJGWZ,IBM,https://www.coursera.org/learn/applied-data-science-capstone?specialization=ibm-data-science,13,"['K-Means Clustering', 'Data Science']",IBM Data Science,2018-12-31,no,100.0,intermediate,Applied Data Science Capstone
coursera,https://www.coursera.org/account/accomplishments/certificate/6SGTTS475XMU,IBM,https://www.coursera.org/learn/python-for-applied-data-science-ai?specialization=ibm-data-science,26,"['Data Science', 'Data Analysis', 'Python Programming', 'Numpy', 'Pandas']",IBM Data Science,2018-11-11,no,100.0,beginner,"Python for Data Science, AI & Development"
coursera,https://www.coursera.org/account/accomplishments/certificate/4XRC3TTTXWW7,IBM,https://www.coursera.org/learn/open-source-tools-for-data-science?specialization=ibm-data-science,18,"['Data Science', 'Python Programming']",IBM Data Science,2018-11-08,no,99.25,beginner,Tools for Data Science
coursera,https://www.coursera.org/account/accomplishments/certificate/9XCHTGCYXXKX,Stanford University,https://www.coursera.org/learn/machine-learning,60,"['Linear Regression', 'Regularization', 'Logistic Regression', 'Gradient Descent', 'Supervised Learning']",,2018-10-16,yes,98.03,intermediate,Machine Learning
coursera,https://www.coursera.org/api/legacyCertificates.v1/spark/statementOfAccomplishment/972580~1069538/pdf,Johns Hopkins University,https://www.coursera.org/learn/r-programming,57,"['Data Analysis', 'R Programming']",,2014-10-10,yes,93.0,intermediate,R Programming
DataCamp,https://www.datacamp.com/statement-of-accomplishment/track/614776b06d6f345c6a678da379811c56531ef034,,https://app.datacamp.com/learn/career-tracks/data-scientist-with-python,88,"['Data Analysis', 'Data Science', 'Data Visualization', 'Python Programming', 'Statistics', 'Machine Learning']",,2021-05-11,yes,100.0,intermediate,Data Scientist with Python
coursera,https://www.coursera.org/account/accomplishments/specialization/certificate/CZEQ69WUP4QG,IBM,https://www.coursera.org/professional-certificates/ibm-data-science,148,"['Data Science', 'Big Data', 'Python Programming', 'Machine Learning', 'Deep Learning', 'SQL', 'Data Mining']",,2018-12-31,yes,98.4,intermediate,IBM Data Science
coursera,https://www.coursera.org/account/accomplishments/certificate/P7MD4CWD2FD7,DeepLearning.AI,https://www.coursera.org/specializations/tensorflow-in-practice,22,"['TensorFlow', 'Forecasting', 'Time Series', 'Machine Learning']",DeepLearning.AI TensorFlow Developer,2022-05-12,no,100.0,intermediate,"Sequences, Time Series and Prediction"
coursera,https://www.coursera.org/account/accomplishments/certificate/9U8VGA3BM3GG,DeepLearning.AI,https://www.coursera.org/learn/natural-language-processing-tensorflow?specialization=tensorflow-in-practice,24,"['TensorFlow', 'RNNs', 'Machine Learning', 'Tokenization', 'Natural Language Processing']",DeepLearning.AI TensorFlow Developer,2022-05-10,no,98.6,intermediate,Natural Language Processing in TensorFlow
coursera,https://www.coursera.org/account/accomplishments/certificate/X54TXX6LLTG6,DeepLearning.AI,https://www.coursera.org/learn/convolutional-neural-networks-tensorflow?specialization=tensorflow-in-practice,16,"['TensorFlow', 'Machine Learning', 'Dropouts', 'Data Augmentation']",DeepLearning.AI TensorFlow Developer,2022-05-06,no,99.6,intermediate,Convolutional Neural Networks in TensorFlow
coursera,https://www.coursera.org/account/accomplishments/certificate/ZR6YWAUUDCGA,DeepLearning.AI,https://www.coursera.org/learn/introduction-tensorflow?specialization=tensorflow-in-practice,17,"['Computer Vision', 'TensorFlow', 'Machine Learning']",DeepLearning.AI TensorFlow Developer,2022-05-04,no,100.0,intermediate,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning"
coursera,https://www.coursera.org/account/accomplishments/specialization/certificate/8CCLNMCCJQEW,DeepLearning.AI,https://www.coursera.org/specializations/tensorflow-in-practice,79,"['Computer Vision', 'Convolutional Neural Network', 'Machine Learning', 'Natural Language Processing']",,2022-05-12,yes,99.55,intermediate,DeepLearning.AI TensorFlow Developer
coursera,https://www.coursera.org/account/accomplishments/certificate/JD82NDHC5DP6,DeepLearning.AI,https://www.coursera.org/learn/apply-generative-adversarial-networks-gans?specialization=generative-adversarial-networks-gans,25,"['Convolutional Neural Network', 'Image-to-Image Translation', 'CycleGAN', 'Privacy Preservation', 'Pix2Pix']",Generative Adversarial Networks (GANs) Specialization,2023-04-05,no,98.5,intermediate,Apply Generative Adversarial Networks (GANs)
coursera,https://www.coursera.org/account/accomplishments/certificate/QGKCY6UMBQG8,DeepLearning.AI,https://www.coursera.org/learn/build-better-generative-adversarial-networks-gans?specialization=generative-adversarial-networks-gans,28,"['StyleGAN', 'GAN Evaluation', 'Bias in GAN']",Generative Adversarial Networks (GANs) Specialization,2023-04-05,no,100.0,intermediate,Build Better Generative Adversarial Networks (GANs)
coursera,https://www.coursera.org/account/accomplishments/certificate/EANXYG83VQ9V,DeepLearning.AI,https://www.coursera.org/learn/build-basic-generative-adversarial-networks-gans?specialization=generative-adversarial-networks-gans,30,"['WGAN', 'DCGAN', 'Conditional Generation', 'Controllable Generation']",Generative Adversarial Networks (GANs) Specialization,2023-04-02,no,100.0,intermediate,Build Basic Generative Adversarial Networks (GANs)
coursera,https://www.coursera.org/account/accomplishments/specialization/certificate/JLJ7HG7L4A7A,DeepLearning.AI,https://www.coursera.org/specializations/generative-adversarial-networks-gans,83,"['Generative Adversarial Networks', 'Image-to-Image Translation']",,2023-04-05,yes,99.5,intermediate,Generative Adversarial Networks (GANs) Specialization
coursera,https://www.coursera.org/account/accomplishments/certificate/58R9JC2S49G5,Imperial College London,https://www.coursera.org/learn/pca-machine-learning?specialization=mathematics-machine-learning,20,"['Dimensionality Reduction', 'Python Programming', 'Linear Algebra']",Mathematics for Machine Learning,2020-05-24,no,98.5,beginner,Mathematics for Machine Learning: PCA
coursera,https://www.coursera.org/account/accomplishments/certificate/3K3AD9V9PCJ8,Imperial College London,https://www.coursera.org/learn/multivariate-calculus-machine-learning?specialization=mathematics-machine-learning,17,"['Linear Regression', 'Vector Calculus', 'Multivariable Calculus', 'Gradient Descent']",Mathematics for Machine Learning,2020-05-19,no,98.0,beginner,Mathematics for Machine Learning: Multivariate Calculus
coursera,https://www.coursera.org/account/accomplishments/certificate/NCDVN52F8NCD,Imperial College London,https://www.coursera.org/learn/linear-algebra-machine-learning?specialization=mathematics-machine-learning,18,"['Eigenvalues And Eigenvectors', 'Linear Algebra', 'Transformation Matrix']",Mathematics for Machine Learning,2020-04-23,no,98.0,beginner,Mathematics for Machine Learning: Linear Algebra
coursera,https://www.coursera.org/account/accomplishments/specialization/certificate/NBW3KZWF7PDH,Imperial College London,https://www.coursera.org/specializations/mathematics-machine-learning,55,"['Eigenvalues And Eigenvectors', 'Linear Algebra', 'Principal Component Analysis (PCA)', 'Multivariable Calculus']",,2020-05-20,yes,98.17,beginner,Mathematics for Machine Learning
